"20030613054000_1663,999,3,2","[[151, 149], [150, 149], [149, 150], [150, 150]]"
"20030613054000_1527,954,2,2","[[149, 149], [149, 150], [150, 150], [150, 149]]"
"20030613054000_1717,945,3,2","[[149, 150], [150, 150], [151, 149], [149, 149]]"
"20030613054000_1481,805,98,77","[[187, 112], [101, 127], [111, 188], [198, 173]]"
"20030613054000_950,738,2,3","[[149, 149], [149, 150], [150, 151], [149, 150]]"
"20030613054000_1245,621,3,3","[[149, 149], [149, 151], [151, 151], [151, 149]]"
"20030613054000_1572,588,3,6","[[149, 147], [149, 152], [151, 152], [151, 149]]"
"20030613054000_0,0,2000,1800","[[-850, -750], [-850, 1049], [1149, 1049], [1149, -750]]"
"20060705054200_272,797,28,59","[[161, 121], [141, 123], [136, 179], [163, 178]]"
"20060705054200_0,0,2000,1800","[[-850, -750], [-850, 1049], [1149, 1049], [1149, -750]]"
"20091030075300_1485,1354,3,2","[[149, 149], [150, 150], [151, 150], [151, 149]]"
"20091030075300_231,113,1537,1512","[[515, -606], [918, 545], [-184, 905], [-618, -202]]"
"20091030075300_0,0,2000,1800","[[-850, -750], [-850, 1049], [1149, 1049], [1149, -750]]"
"20170502084200_467,1302,3,3","[[149, 150], [150, 149], [151, 150], [150, 151]]"
"20170502084200_401,1202,82,82","[[166, 109], [109, 133], [134, 190], [190, 166]]"
"20170502084200_1020,629,84,82","[[166, 109], [108, 133], [133, 190], [191, 165]]"
"20170502084200_231,130,1537,1542","[[-188, -621], [918, -193], [492, 920], [-618, 491]]"
"20170502084200_0,0,2000,1800","[[-850, -750], [-850, 1049], [1149, 1049], [1149, -750]]"
"20210815051500_1144,760,2,3","[[150, 149], [149, 150], [149, 151], [150, 150]]"
"20210815051500_955,708,151,115","[[96, 93], [75, 171], [202, 207], [225, 130]]"
"20210815051500_0,0,2000,1800","[[-850, -750], [-850, 1049], [1149, 1049], [1149, -750]]"
"19890807114700_1531,1121,55,54","[[133, 123], [123, 166], [166, 176], [177, 133]]"
"19890807114700_338,1097,68,68","[[129, 116], [116, 171], [170, 183], [183, 128]]"
"19890807114700_1340,1029,56,56","[[134, 122], [122, 165], [164, 177], [177, 134]]"
"19890807114700_276,1002,47,66","[[127, 117], [137, 176], [162, 182], [173, 126]]"
"19890807114700_1051,1000,61,62","[[131, 119], [120, 169], [169, 180], [180, 130]]"
"19890807114700_823,952,75,76","[[127, 112], [113, 173], [173, 187], [187, 126]]"
"19890807114700_325,892,3,2","[[149, 149], [149, 150], [151, 150], [151, 149]]"
"19890807114700_327,874,2,2","[[149, 149], [149, 150], [150, 150], [150, 149]]"
"19890807114700_1591,736,102,102","[[117, 99], [99, 182], [182, 200], [200, 117]]"
"19890807114700_1215,689,2,4","[[149, 148], [149, 150], [150, 151], [150, 149]]"
"19890807114700_1200,688,3,4","[[151, 148], [151, 149], [149, 151], [151, 151]]"
"19890807114700_1154,653,82,83","[[124, 109], [109, 175], [174, 191], [190, 124]]"
"19890807114700_1608,642,2,2","[[149, 149], [149, 150], [150, 150], [150, 149]]"
"19890807114700_1036,609,61,62","[[131, 119], [120, 168], [169, 180], [180, 131]]"
"19890807114700_968,590,2,3","[[150, 149], [149, 149], [149, 151], [150, 150]]"
"19890807114700_727,581,4,2","[[148, 149], [148, 150], [151, 150], [151, 149]]"
"19890807114700_777,577,43,36","[[171, 132], [149, 145], [129, 160], [164, 167]]"
"19890807114700_1336,559,124,91","[[102, 105], [88, 171], [197, 195], [211, 129]]"
"19890807114700_925,553,82,83","[[122, 109], [109, 176], [175, 191], [190, 124]]"
"19890807114700_704,550,2,2","[[149, 149], [149, 150], [150, 150], [150, 149]]"
"19890807114700_704,544,4,2","[[151, 150], [150, 149], [149, 150], [148, 150]]"
